## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPITULO XIII . 
17	mal	mal	NOUN	Gender=Masc|Number=Sing	15	nmod	79	82
18	,	,	PUNCT	None	2	punct	83	84
19	saõ	sair	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	0	root	85	88
20	signaes	signa	NOUN	Gender=Fem|Number=Plur	19	obj	89	96
21	,	,	PUNCT	None	23	punct	97	98
22	que	que	PRON	Gender=Fem|Number=Sing|PronType=Rel	23	nsubj	99	102
23	caracterezaõ	caracterezar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	20	acl:relcl	103	115
24	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	25	det	116	118
25	febres	febre	NOUN	Gender=Fem|Number=Plur	23	obj	119	125
26	maligas	maligo	ADJ	Gender=Fem|Number=Plur	25	amod	126	133
27	,	,	PUNCT	None	31	punct	134	135
28	e	e	CCONJ	None	31	cc	136	137
29	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	31	nsubj	138	141
30	as	o	PRON	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=Prs	31	obj	142	144
31	distinguem	distinguir	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	23	conj	145	155
32	das	das	ADP	None	34	case	156	159
33	outras	outro	DET	Gender=Fem|Number=Plur|PronType=Ind	34	det	160	166
34	especies	especie	NOUN	Gender=Fem|Number=Plur	31	obj	167	175
35	de	de	ADP	None	36	case	176	178
36	febres	febre	NOUN	Gender=Fem|Number=Plur	34	nmod	179	185
37	podres	podre	ADJ	Gender=Fem|Number=Plur	36	amod	186	192
38	.	.	PUNCT	None	19	punct	193	194

## Sentence 7:	Este symptoma particular parece indicar , que a causa destas febres consiste tanto na corrupçaõ , e na depravaçaõ total dos humores , e do sangue , como no enfraquecimento das partes organicas , e sólidas , que naõ podem mais desempenhar suas funções ; ajuntai a isto hum miasma , ou hum principio insensivel heterogeneo , e subtil , hum certo veneno espalhado pelo ár , que ataca os nervos , como na peste , que se póde ver como huma especie de febre maligna , elevada ao seu mais alto grão , e vós tereis a verdadeira causa das febres malignas . 
1	Este	este	DET	Gender=Masc|Number=Sing|PronType=Dem	2	det	0	4
2	symptoma	symptoma	NOUN	Gender=Masc|Number=Sing	4	nsubj	5	13
3	particular	particular	ADJ	Gender=Masc|Number=Sing	2	amod	14	24
4	parece	parecer	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	25	31
5	indicar	indicar	VERB	VerbForm=Inf	4	xcomp	32	39
6	,	,	PUNCT	None	12	punct	40	41
7	que	que	SCONJ	None	12	mark	42	45
8	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	9	det	46	47
9	causa	causa	NOUN	Gender=Fem|Number=Sing	12	nsubj	48	53
10	destas	destas	ADP	None	11	case	54	60
11	febres	febre	NOUN	Gender=Fem|Number=Plur	9	nmod	61	67
12	consiste	consistir	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	ccomp	68	76
13	tanto	tanto	ADV	None	12	advmod	77	82
14	na	ela	ADP	None	15	case	83	85
15	corrupçaõ	corrupçaõ	NOUN	Gender=Fem|Number=Sing	12	obj	86	95
16	,	,	PUNCT	None	19	punct	96	97
17	e	e	CCONJ	None	19	cc	98	99
18	na	ela	ADP	None	19	case	100	102
19	depravaçaõ	depravaçaõ	NOUN	Gender=Fem|Number=Sing	15	conj	103	113
20	total	total	ADJ	Gender=Fem|Number=Sing	19	amod	114	119
21	dos	dos	ADP	None	22	case	120	123
22	humores	homer	NOUN	Gender=Masc|Number=Plur	19	nmod	124	131
23	,	,	PUNCT	None	26	punct	132	133
24	e	e	CCONJ	None	26	cc	134	135
25	do	do	ADP	None	26	case	136	138
26	sangue	sangue	NOUN	Gender=Masc|Number=Sing	22	conj	139	145
27	,	,	PUNCT	None	30	punct	146	147
28	como	como	ADP	None	30	case	148	152
29	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	30	det	153	155
30	enfraquecimento	enfraquecimento	NOUN	Gender=Masc|Number=Sing	15	conj	156	171
31	das	das	ADP	None	32	case	172	175
32	partes	parte	NOUN	Gender=Fem|Number=Plur	30	nmod	176	182
33	organicas	organico	ADJ	Gender=Fem|Number=Plur	32	amod	183	192
34	,	,	PUNCT	None	36	punct	193	194
35	e	e	CCONJ	None	36	cc	195	196
36	sólidas	sólido	ADJ	Gender=Fem|Number=Plur	30	conj	197	204
37	,	,	PUNCT	None	40	punct	205	206
38	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	40	nsubj	207	210
39	naõ	naõ	ADV	Polarity=Neg	40	advmod	211	214
40	podem	poder	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	30	acl:relcl	215	220
41	mais	mais	ADV	None	42	advmod	221	225
42	desempenhar	desempenhar	VERB	VerbForm=Inf	40	xcomp	226	237
43	suas	seu	DET	Gender=Fem|Number=Plur|PronType=Prs	44	det	238	242
44	funções	função	NOUN	Gender=Fem|Number=Plur	42	obj	243	250
45	;	;	PUNCT	None	46	punct	251	252
46	ajuntai	ajuntar	VERB	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	5	conj	253	260
47	a	a	ADP	None	48	case	261	262
48	isto	isto	PRON	Gender=Masc|Number=Sing|PronType=Dem	46	obj	263	267
49	hum	hum	X	ExtPos=NOUN	46	obj	268	271
50	miasma	miasma	NOUN	Gender=Masc|Number=Sing	49	compound	272	278
51	,	,	PUNCT	None	54	punct	279	280
52	ou	ou	CCONJ	None	54	cc	281	283
53	hum	hum	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	54	det	284	287
54	principio	principio	NOUN	Gender=Masc|Number=Sing	49	conj	288	297
55	insensivel	insensivel	ADJ	Gender=Masc|Number=Sing	54	amod	298	308
56	heterogeneo	heterogeneo	ADJ	Gender=Masc|Number=Sing	54	amod	309	320
57	,	,	PUNCT	None	59	punct	321	322
58	e	e	CCONJ	None	59	cc	323	324
59	subtil	subtil	ADJ	Gender=Masc|Number=Sing	56	conj	325	331
60	,	,	PUNCT	None	63	punct	332	333
61	hum	hum	DET	Gender=Masc|Number=Sing|PronType=Art	63	det	334	337
62	certo	certo	DET	Gender=Masc|Number=Sing|PronType=Ind	63	det	338	343
63	veneno	veneno	NOUN	Gender=Masc|Number=Sing	54	conj	344	350
64	espalhado	espalhar	VERB	Gender=Masc|Number=Sing|VerbForm=Part	63	acl	351	360
65	pelo	pelo	ADP	None	66	case	361	365
66	ár	ár	NOUN	Gender=Masc|Number=Sing	64	obl	366	368
67	,	,	PUNCT	None	69	punct	369	370
68	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	69	nsubj	371	374
69	ataca	atacar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	63	acl:relcl	375	380
70	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	71	det	381	383
71	nervos	nervo	NOUN	Gender=Masc|Number=Plur	69	obj	384	390
72	,	,	PUNCT	None	75	punct	391	392
73	como	como	ADP	None	75	case	393	397
74	na	ela	ADP	None	75	case	398	400
75	peste	peste	NOUN	Gender=Fem|Number=Sing	69	obl	401	406
76	,	,	PUNCT	None	75	punct	407	408
77	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	79	obj	409	412
78	se	se	PRON	Case=Acc|PronType=Prs	79	nsubj	413	415
79	póde	poder	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	69	conj	416	420
80	ver	ver	VERB	VerbForm=Inf	79	xcomp	421	424
81	como	como	ADP	None	83	case	425	429
82	huma	humo	ADJ	Gender=Fem|Number=Sing	83	amod	430	434
83	especie	especie	NOUN	Gender=Fem|Number=Sing	80	obl	435	442
84	de	de	ADP	None	85	case	443	445
85	febre	febre	NOUN	Gender=Fem|Number=Sing	83	nmod	446	451
86	maligna	maligno	ADJ	Gender=Fem|Number=Sing	85	amod	452	459
87	,	,	PUNCT	None	88	punct	460	461
88	elevada	elevar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	83	acl	462	469
89	ao	ao	ADP	None	93	case	470	472
90	seu	seu	DET	Gender=Masc|Number=Sing|PronType=Prs	93	det	473	476
91	mais	mais	ADV	None	92	advmod	477	481
92	alto	alto	ADJ	Gender=Masc|Number=Sing	93	amod	482	486
93	grão	grão	NOUN	Gender=Masc|Number=Sing	88	obl	487	491
94	,	,	PUNCT	None	97	punct	492	493
95	e	e	CCONJ	None	97	cc	494	495
96	vós	vós	PRON	Case=Nom|Number=Plur|Person=1|PronType=Prs	97	nsubj	496	499
97	tereis	ter	VERB	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	80	conj	500	506
98	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	100	det	507	508
99	verdadeira	verdadeiro	ADJ	Gender=Fem|Number=Sing	100	amod	509	519
100	causa	causa	NOUN	Gender=Fem|Number=Sing	97	obj	520	525
101	das	das	ADP	None	102	case	526	529
102	febres	febre	NOUN	Gender=Fem|Number=Plur	100	nmod	530	536
103	malignas	maligno	ADJ	Gender=Fem|Number=Plur	102	amod	537	545
104	.	.	PUNCT	None	5	punct	546	547

## Sentence 8:	Esta corrupção , e esta depravaçaõ de humores he produzida nos Marinheiros pelas carnes , legumes , peixes , e outros alimentos corruptos , de que elles se sustentaõ muitissimas vezes ; pela má qualidade de agoa , que bebem ; pelo ár humido , e muito quente , que respiraõ no Veraõ , e principalmente debaixo dos convezes , pela pouca limpeza , pelo pouco exercicio , e muitas vezes ainda por huma constituiçaõ epidemica , e maligna espalhada no ár de certos paizes pantanosos , aonde elles aportaõ ; he precizo pois mais para corromper seu sangue , seus humores , para enfraquecer os orgãos , em que elles circulaõ , e dar lugar ás febres malignas ? 
1	Esta	este	DET	Gender=Fem|Number=Sing|PronType=Dem	2	det	0	4
2	corrupção	corrupção	NOUN	Gender=Fem|Number=Sing	0	root	5	14
3	,	,	PUNCT	None	6	punct	15	16
4	e	e	CCONJ	None	6	cc	17	18
5	esta	este	DET	Gender=Fem|Number=Sing|PronType=Dem	6	det	19	23
6	depravaçaõ	depravaçaõ	NOUN	Gender=Fem|Number=Sing	2	conj	24	34
7	de	de	ADP	None	8	case	35	37
8	humores	homer	NOUN	Gender=Masc|Number=Plur	6	nmod	38	45
9	he	he	X	None	10	advmod	46	48
10	produzida	produzir	VERB	Gender=Fem|Number=Sing|VerbForm=Part	6	acl	49	58
11	nos	nós	PRON	Case=Acc|Number=Plur|Person=1|PronType=Prs	10	obj	59	62
12	Marinheiros	marinheiro	NOUN	Gender=Masc|Number=Plur	10	xcomp	63	74
13	pelas	pelas	ADP	None	14	case	75	80
14	carnes	carne	NOUN	Gender=Fem|Number=Plur	12	nmod	81	87
15	,	,	PUNCT	None	16	punct	88	89
16	legumes	legume	NOUN	Gender=Masc|Number=Plur	14	conj	90	97
17	,	,	PUNCT	None	18	punct	98	99
18	peixes	peixe	NOUN	Gender=Masc|Number=Plur	14	conj	100	106
19	,	,	PUNCT	None	22	punct	107	108
20	e	e	CCONJ	None	22	cc	109	110
21	outros	outro	DET	Gender=Masc|Number=Plur|PronType=Ind	22	det	111	117
22	alimentos	alimento	NOUN	Gender=Masc|Number=Plur	14	conj	118	127
23	corruptos	corrupto	ADJ	Gender=Masc|Number=Plur	22	amod	128	137
24	,	,	PUNCT	None	29	punct	138	139
25	de	de	ADP	None	26	case	140	142
26	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	29	obl	143	146
27	elles	elles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	29	nsubj	147	152
28	se	se	PRON	Case=Acc|PronType=Prs	29	nsubj	153	155
29	sustentaõ	sustentar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	22	acl:relcl	156	165
30	muitissimas	muitissimo	DET	Gender=Fem|Number=Plur|PronType=Ind	31	det	166	177
31	vezes	vez	NOUN	Gender=Fem|Number=Plur	29	obl	178	183
32	;	;	PUNCT	None	35	punct	184	185
33	pela	pela	ADP	None	35	case	186	190
34	má	má	ADJ	Gender=Fem|Number=Sing	35	amod	191	193
35	qualidade	qualidade	NOUN	Gender=Fem|Number=Sing	2	conj	194	203
36	de	de	ADP	None	37	case	204	206
37	agoa	agoa	NOUN	Gender=Fem|Number=Sing	35	nmod	207	211
38	,	,	PUNCT	None	40	punct	212	213
39	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	40	nsubj	214	217
40	bebem	beber	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	35	acl:relcl	218	223
41	;	;	PUNCT	None	43	punct	224	225
42	pelo	pelo	ADP	None	43	case	226	230
43	ár	ár	NOUN	Gender=Masc|Number=Sing	40	obl	231	233
44	humido	humido	ADJ	Gender=Masc|Number=Sing	43	amod	234	240
45	,	,	PUNCT	None	48	punct	241	242
46	e	e	CCONJ	None	48	cc	243	244
47	muito	muito	ADV	None	48	advmod	245	250
48	quente	quente	ADJ	Gender=Masc|Number=Sing	44	conj	251	257
49	,	,	PUNCT	None	51	punct	258	259
50	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	51	nsubj	260	263
51	respiraõ	respirar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	40	conj	264	272
52	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	53	case	273	275
53	Veraõ	Veraõ	PROPN	Gender=Masc|Number=Sing	51	obl	276	281
54	,	,	PUNCT	None	57	punct	282	283
55	e	e	CCONJ	None	57	cc	284	285
56	principalmente	principalmente	ADV	None	57	advmod	286	300
57	debaixo	debaixo	ADV	None	51	advmod	301	308
58	dos	dos	ADP	None	59	case	309	312
59	convezes	convez	NOUN	Gender=Masc|Number=Plur	57	obl	313	321
60	,	,	PUNCT	None	63	punct	322	323
61	pela	pela	ADP	None	63	case	324	328
62	pouca	pouco	DET	Gender=Fem|Number=Sing|PronType=Ind	63	det	329	334
63	limpeza	limpeza	NOUN	Gender=Fem|Number=Sing	53	conj	335	342
64	,	,	PUNCT	None	67	punct	343	344
65	pelo	pelo	ADP	None	67	case	345	349
66	pouco	pouco	DET	Gender=Masc|Number=Sing|PronType=Ind	67	det	350	355
67	exercicio	exercicio	NOUN	Gender=Masc|Number=Sing	51	obl	356	365
68	,	,	PUNCT	None	75	punct	366	367
69	e	e	CCONJ	None	75	cc	368	369
70	muitas	muitas	ADP	None	71	case	370	376
71	vezes	vez	NOUN	Gender=Fem|Number=Plur	75	nmod	377	382
72	ainda	ainda	ADV	None	75	advmod	383	388
73	por	por	ADP	None	75	case	389	392
74	huma	humo	ADJ	Gender=Fem|Number=Sing	75	amod	393	397
75	constituiçaõ	constituiçaõ	NOUN	Gender=Fem|Number=Sing	67	conj	398	410
76	epidemica	epidemico	ADJ	Gender=Fem|Number=Sing	75	amod	411	420
77	,	,	PUNCT	None	75	punct	421	422
78	e	e	CCONJ	None	79	cc	423	424
79	maligna	maligno	ADJ	Gender=Fem|Number=Sing	76	conj	425	432
80	espalhada	espalhar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	75	acl	433	442
81	no	ele	ADP	None	82	case	443	445
82	ár	ár	NOUN	Gender=Masc|Number=Sing	80	obl	446	448
83	de	de	ADP	None	85	case	449	451
84	certos	certos	DET	Gender=Masc|Number=Plur|PronType=Ind	85	det	452	458
85	paizes	paiz	NOUN	Gender=Masc|Number=Plur	82	nmod	459	465
86	pantanosos	pantanoso	ADJ	Gender=Masc|Number=Plur	85	amod	466	476
87	,	,	PUNCT	None	90	punct	477	478
88	aonde	aonde	ADV	None	90	advmod	479	484
89	elles	elles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	90	nsubj	485	490
90	aportaõ	aportar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	85	acl:relcl	491	498
91	;	;	PUNCT	None	93	punct	499	500
92	he	he	ADV	None	93	advmod	501	503
93	precizo	precizar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	90	conj	504	511
94	pois	pois	SCONJ	None	93	mark	512	516
95	mais	mais	ADV	None	93	advmod	517	521
96	para	para	SCONJ	None	97	mark	522	526
97	corromper	corromper	VERB	VerbForm=Inf	93	advcl	527	536
98	seu	seu	DET	Gender=Masc|Number=Sing|PronType=Prs	99	det	537	540
99	sangue	sangue	NOUN	Gender=Masc|Number=Sing	97	obj	541	547
100	,	,	PUNCT	None	102	punct	548	549
101	seus	seu	DET	Gender=Masc|Number=Plur|PronType=Prs	102	det	550	554
102	humores	homer	NOUN	Gender=Masc|Number=Plur	99	conj	555	562
103	,	,	PUNCT	None	105	punct	563	564
104	para	para	SCONJ	None	105	mark	565	569
105	enfraquecer	enfraquecer	VERB	VerbForm=Inf	97	conj	570	581
106	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	107	det	582	584
107	orgãos	orgão	NOUN	Gender=Masc|Number=Plur	105	obj	585	591
108	,	,	PUNCT	None	112	punct	592	593
109	em	em	ADP	None	110	case	594	596
110	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	112	obl	597	600
111	elles	elle	NOUN	Gender=Masc|Number=Plur	112	nsubj	601	606
112	circulaõ	circular	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	107	acl:relcl	607	615
113	,	,	PUNCT	None	115	punct	616	617
114	e	e	CCONJ	None	115	cc	618	619
115	dar	dar	VERB	VerbForm=Inf	93	conj	620	623
116	lugar	lugar	NOUN	Gender=Masc|Number=Sing	115	obj	624	629
117	ás	ás	ADP	None	118	case	630	632
118	febres	febre	NOUN	Gender=Fem|Number=Plur	115	iobj	633	639
119	malignas	maligno	ADJ	Gender=Fem|Number=Plur	118	amod	640	648
120	?	?	PUNCT	None	93	punct	649	650

## Sentence 9:	Além do abatimento , que eu ja disse ser o signal caracteristico , e distinctivo das febres malignas , experimentaõ os doentes ainda outros , que he precizo examina-los miudamente . 
1	Além	além	ADV	None	20	advmod	0	4
2	do	do	ADP	None	3	case	5	7
3	abatimento	abatimento	NOUN	Gender=Masc|Number=Sing	1	obl	8	18
4	,	,	PUNCT	None	1	punct	19	20
5	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	8	obj	21	24
6	eu	eu	PRON	Case=Nom|Number=Sing|Person=1|PronType=Prs	8	nsubj	25	27
7	ja	ja	ADV	None	8	advmod	28	30
8	disse	dizer	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	3	acl:relcl	31	36
9	ser	ser	AUX	VerbForm=Inf	11	cop	37	40
10	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	11	det	41	42
11	signal	signal	NOUN	Gender=Masc|Number=Sing	8	xcomp	43	49
12	caracteristico	caracteristico	ADJ	Gender=Masc|Number=Sing	11	amod	50	64
13	,	,	PUNCT	None	15	punct	65	66
14	e	e	CCONJ	None	15	cc	67	68
15	distinctivo	distinctivo	ADJ	Gender=Masc|Number=Sing	12	conj	69	80
16	das	das	ADP	None	17	case	81	84
17	febres	febre	NOUN	Gender=Fem|Number=Plur	15	obl	85	91
18	malignas	maligno	ADJ	Gender=Fem|Number=Plur	17	amod	92	100
19	,	,	PUNCT	None	8	punct	101	102
20	experimentaõ	experimentar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	103	115
21	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	22	det	116	118
22	doentes	doente	NOUN	Gender=Masc|Number=Plur	20	obj	119	126
23	ainda	ainda	ADV	None	24	advmod	127	132
24	outros	outro	PRON	Gender=Masc|Number=Plur|PronType=Ind	20	obj	133	139
25	,	,	PUNCT	None	28	punct	140	141
26	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	28	obj	142	145
27	he	he	ADV	None	28	advmod	146	148
28	precizo	precizar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	24	acl:relcl	149	156
29	examina-los	examinar	VERB	VerbForm=Inf	28	xcomp	157	168
30	miudamente	miudamente	ADV	None	29	advmod	169	179
31	.	.	PUNCT	None	20	punct	180	181

## Sentence 10:	Elles saõ insensiveis a tudo , seu rosto , e seus olhos estaõ totalmente mudados ; elles sentem dentro de si mesmos , e muitas vezes por muitos dias seguidos , horripilações , o que significa , tremores interiores , quero dizer , tremores irregulares entre o couro , e a carne ; estes tremores saõ seguidos de algum calôr , em cujo tempo o estado do pulso naõ tem mudança notavel , que indique , ou mostre febre ; algumas vezes elles se queixaõ de hum pezo , e de huma grande dôr na cabeça , nos rins , e em outras partes do corpo ; muitas vezes elles naõ sentem especie alguma de dòr , mas estaõ moidos , e quebrantados , como se tivessem levado pancadas , tem seus desmaios por vezes . 
1	Elles	Elles	PROPN	Gender=Masc|Number=Plur	2	nsubj	0	5
2	saõ	sair	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	0	root	6	9
3	insensiveis	insensivel	ADJ	Gender=Masc|Number=Plur	2	xcomp	10	21
4	a	a	ADP	None	5	case	22	23
5	tudo	tudo	PRON	Gender=Masc|Number=Sing|PronType=Ind	2	obl	24	28
6	,	,	PUNCT	None	8	punct	29	30
7	seu	seu	DET	Gender=Masc|Number=Sing|PronType=Prs	8	det	31	34
8	rosto	rosto	NOUN	Gender=Masc|Number=Sing	2	obj	35	40
9	,	,	PUNCT	None	15	punct	41	42
10	e	e	CCONJ	None	15	cc	43	44
11	seus	seu	DET	Gender=Masc|Number=Plur|PronType=Prs	12	det	45	49
12	olhos	olho	NOUN	Gender=Masc|Number=Plur	15	nsubj	50	55
13	estaõ	estar	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	15	cop	56	61
14	totalmente	totalmente	ADV	None	15	advmod	62	72
15	mudados	mudado	ADJ	Gender=Masc|Number=Plur	2	conj	73	80
16	;	;	PUNCT	None	18	punct	81	82
17	elles	elles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	18	nsubj	83	88
18	sentem	sentar	VERB	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	2	conj	89	95
19	dentro	dentro	ADV	None	18	advmod	96	102
20	de	de	ADP	None	21	case	103	105
21	si	si	PRON	Gender=Masc|Number=Sing|Person=3|PronType=Prs	19	obl	106	108
22	mesmos	mesmo	ADJ	Gender=Masc|Number=Sing	21	amod	109	115
23	,	,	PUNCT	None	29	punct	116	117
24	e	e	CCONJ	None	29	cc	118	119
25	muitas	muitas	ADP	None	26	case	120	126
26	vezes	vez	NOUN	Gender=Fem|Number=Plur	29	nmod	127	132
27	por	por	ADP	None	29	case	133	136
28	muitos	muito	DET	Gender=Masc|Number=Plur|PronType=Ind	29	det	137	143
29	dias	dia	NOUN	Gender=Masc|Number=Plur	19	conj	144	148
30	seguidos	seguir	VERB	Gender=Masc|Number=Plur|VerbForm=Part	29	acl	149	157
31	,	,	PUNCT	None	32	punct	158	159
32	horripilações	horripilação	NOUN	Gender=Fem|Number=Plur	29	appos	160	173
33	,	,	PUNCT	None	34	punct	174	175
34	o	o	PRON	Gender=Masc|Number=Sing|PronType=Dem	18	appos	176	177
35	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	36	nsubj	178	181
36	significa	significar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	34	acl:relcl	182	191
37	,	,	PUNCT	None	38	punct	192	193
38	tremores	tremor	NOUN	Gender=Masc|Number=Plur	36	obj	194	202
39	interiores	interior	ADJ	Gender=Masc|Number=Plur	38	amod	203	213
40	,	,	PUNCT	None	41	punct	214	215
41	quero	querer	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	36	conj	216	221
42	dizer	dizer	VERB	VerbForm=Inf	41	xcomp	222	227
43	,	,	PUNCT	None	44	punct	228	229
44	tremores	tremor	NOUN	Gender=Masc|Number=Plur	36	obj	230	238
45	irregulares	irregular	ADJ	Gender=Masc|Number=Plur	44	amod	239	250
46	entre	entre	ADP	None	48	case	251	256
47	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	48	det	257	258
48	couro	couro	NOUN	Gender=Masc|Number=Sing	44	nmod	259	264
49	,	,	PUNCT	None	52	punct	265	266
50	e	e	CCONJ	None	52	cc	267	268
51	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	52	det	269	270
52	carne	carne	NOUN	Gender=Fem|Number=Sing	48	conj	271	276
53	;	;	PUNCT	None	57	punct	277	278
54	estes	este	DET	Gender=Masc|Number=Plur|PronType=Dem	55	det	279	284
55	tremores	tremor	NOUN	Gender=Masc|Number=Plur	57	nsubj	285	293
56	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	57	cop	294	297
57	seguidos	seguir	VERB	Gender=Masc|Number=Plur|VerbForm=Part	41	conj	298	306
58	de	de	ADP	None	60	case	307	309
59	algum	algum	DET	Gender=Masc|Number=Sing|PronType=Ind	60	det	310	315
60	calôr	calôr	NOUN	Gender=Masc|Number=Sing	57	obl	316	321
61	,	,	PUNCT	None	70	punct	322	323
62	em	em	ADP	None	64	case	324	326
63	cujo	cujo	DET	Gender=Masc|Number=Sing|PronType=Rel	64	det	327	331
64	tempo	tempo	NOUN	Gender=Masc|Number=Sing	70	obl	332	337
65	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	66	det	338	339
66	estado	estado	NOUN	Gender=Masc|Number=Sing	70	nsubj	340	346
67	do	do	ADP	None	68	case	347	349
68	pulso	pulso	NOUN	Gender=Masc|Number=Sing	66	nmod	350	355
69	naõ	naõ	ADV	Polarity=Neg	70	advmod	356	359
70	tem	ter	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	60	acl:relcl	360	363
71	mudança	mudança	NOUN	Gender=Fem|Number=Sing	70	obj	364	371
72	notavel	notavel	ADJ	Gender=Fem|Number=Sing	71	amod	372	379
73	,	,	PUNCT	None	75	punct	380	381
74	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	75	nsubj	382	385
75	indique	indiquir	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	71	acl:relcl	386	393
76	,	,	PUNCT	None	78	punct	394	395
77	ou	ou	CCONJ	None	78	cc	396	398
78	mostre	mostrar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	75	conj	399	405
79	febre	febre	NOUN	Gender=Fem|Number=Sing	78	obj	406	411
80	;	;	PUNCT	None	85	punct	412	413
81	algumas	algum	DET	Gender=Fem|Number=Plur|PronType=Ind	82	det	414	421
82	vezes	vez	NOUN	Gender=Fem|Number=Plur	85	obl	422	427
83	elles	elles	ADJ	Gender=Masc|Number=Plur	82	amod	428	433
84	se	se	PRON	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	85	expl	434	436
85	queixaõ	queixar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2	conj	437	444
86	de	de	ADP	None	87	case	445	447
87	hum	hum	X	ExtPos=NOUN	85	obl	448	451
88	pezo	pezo	NOUN	Gender=Masc|Number=Sing	87	compound	452	456
89	,	,	PUNCT	None	94	punct	457	458
90	e	e	CCONJ	None	94	cc	459	460
91	de	de	ADP	None	94	case	461	463
