## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPÍTULO XIII .
1	CAPÍTULO	CAPITULO	capítulo	NOUN	Gender=Masc|Number=Sing	0	root	0	8
126	febres	febres	febre	NOUN	Gender=Fem|Number=Plur	122	obj	665	671
127	malignas	malignas	maligno	ADJ	Gender=Fem|Number=Plur	126	amod	672	680
128	,	,	,	PUNCT	None	131	punct	681	682
129	que	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	131	nsubj	683	686
130	se	se	se	PRON	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=Prs	131	expl	687	689
131	propagam	propagão	propagar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	126	acl:relcl	690	698
132	,	,	,	PUNCT	None	134	punct	699	700
133	e	e	e	CCONJ	None	134	cc	701	702
134	pegam	pegaõ	pegar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	122	conj	703	708
135	como	como	como	ADV	None	134	advmod	709	713
136	por	por	por	ADP	None	139	case	714	717
137	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	139	det	718	721
138	verdadeira	verdadeira	verdadeiro	ADJ	Gender=Fem|Number=Sing	139	amod	722	732
139	inoculação	innoculaçaõ	inoculação	NOUN	Gender=Fem|Number=Sing	134	obj	733	743
140	,	,	,	PUNCT	None	142	punct	744	745
141	ou	ou	ou	CCONJ	None	142	cc	746	748
142	enxertia	enxertia	enxerter	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	134	conj	749	757
143	.	.	.	PUNCT	None	1	punct	758	759

## Sentence 6:	A prostração , o abatimento , ou a perda total de forças desde o princípio do mal , são sinas , que caracteriza as febres malignas , e que as distinguem das outras espécies de febres podres .
1	A	A	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	2	det	0	1
2	prostração	prostracçaõ	prostração	NOUN	Gender=Fem|Number=Sing	20	nsubj	2	12
3	,	,	,	PUNCT	None	5	punct	13	14
4	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	5	det	15	16
5	abatimento	abatimento	abatimento	NOUN	Gender=Masc|Number=Sing	2	conj	17	27
6	,	,	,	PUNCT	None	9	punct	28	29
7	ou	ou	ou	CCONJ	None	9	cc	30	32
8	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	9	det	33	34
9	perda	perda	perda	NOUN	Gender=Fem|Number=Sing	2	conj	35	40
10	total	total	total	ADJ	Gender=Fem|Number=Sing	9	amod	41	46
11	de	de	de	ADP	None	12	case	47	49
12	forças	forças	força	NOUN	Gender=Fem|Number=Plur	9	nmod	50	56
13	desde	desde	desde	ADP	None	15	case	57	62
14	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	15	det	63	64
15	princípio	principio	princípio	NOUN	Gender=Masc|Number=Sing	9	nmod	65	74
16	do	do	do	ADP	None	17	case	75	77
17	mal	mal	mal	NOUN	Gender=Masc|Number=Sing	15	nmod	78	81
18	,	,	,	PUNCT	None	2	punct	82	83
19	são	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	20	cop	84	87
20	sinas	signaes	sina	NOUN	Gender=Fem|Number=Plur	0	root	88	93
21	,	,	,	PUNCT	None	23	punct	94	95
22	que	que	que	PRON	Gender=Fem|Number=Sing|PronType=Rel	23	nsubj	96	99
23	caracteriza	caracterezaõ	caracterizar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	20	acl:relcl	100	111
24	as	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	25	det	112	114
25	febres	febres	febre	NOUN	Gender=Fem|Number=Plur	23	obj	115	121
26	malignas	maligas	maligno	ADJ	Gender=Fem|Number=Plur	25	amod	122	130
27	,	,	,	PUNCT	None	31	punct	131	132
28	e	e	e	CCONJ	None	31	cc	133	134
29	que	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	31	nsubj	135	138
30	as	as	o	PRON	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=Prs	31	obj	139	141
31	distinguem	distinguem	distinguir	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	23	conj	142	152
32	das	das	das	ADP	None	34	case	153	156
33	outras	outras	outro	DET	Gender=Fem|Number=Plur|PronType=Ind	34	det	157	163
34	espécies	especies	espécie	NOUN	Gender=Fem|Number=Plur	31	obj	164	172
35	de	de	de	ADP	None	36	case	173	175
36	febres	febres	febre	NOUN	Gender=Fem|Number=Plur	34	nmod	176	182
37	podres	podres	podre	ADJ	Gender=Fem|Number=Plur	36	amod	183	189
38	.	.	.	PUNCT	None	20	punct	190	191

## Sentence 7:	Este sintoma particular parece indicar , que a causa destas febres consiste tanto na corrupção , e na depravação total dos humores , e do sangue , como no enfraquecimento das partes orgânicas , e sólidas , que não podem mais desempenhar suas funções ; ajuntai a isto um miasma , ou um princípio insensível heterogêneo , e subtil , um certo veneno espalhado pelo ar , que ataca os nervos , como na peste , que se pode ver como uma espécie de febre maligna , elevada ao seu mais alto grão , e vós tereis a verdadeira causa das febres malignas .
1	Este	Este	este	DET	Gender=Masc|Number=Sing|PronType=Dem	2	det	0	4
2	sintoma	symptoma	sintoma	NOUN	Gender=Masc|Number=Sing	4	nsubj	5	12
3	particular	particular	particular	ADJ	Gender=Masc|Number=Sing	2	amod	13	23
4	parece	parece	parecer	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	24	30
5	indicar	indicar	indicar	VERB	VerbForm=Inf	4	xcomp	31	38
6	,	,	,	PUNCT	None	12	punct	39	40
7	que	que	que	SCONJ	None	12	mark	41	44
8	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	9	det	45	46
9	causa	causa	causa	NOUN	Gender=Fem|Number=Sing	12	nsubj	47	52
10	destas	destas	destas	ADP	None	11	case	53	59
11	febres	febres	febre	NOUN	Gender=Fem|Number=Plur	9	nmod	60	66
12	consiste	consiste	consistir	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	ccomp	67	75
13	tanto	tanto	tanto	ADV	None	15	advmod	76	81
14	na	na	ela	ADP	None	15	case	82	84
15	corrupção	corrupçaõ	corrupção	NOUN	Gender=Fem|Number=Sing	12	obl	85	94
16	,	,	,	PUNCT	None	19	punct	95	96
17	e	e	e	CCONJ	None	19	cc	97	98
18	na	na	ela	ADP	None	19	case	99	101
19	depravação	depravaçaõ	depravação	NOUN	Gender=Fem|Number=Sing	15	conj	102	112
20	total	total	total	ADJ	Gender=Fem|Number=Sing	19	amod	113	118
21	dos	dos	dos	ADP	None	22	case	119	122
22	humores	humores	homer	NOUN	Gender=Masc|Number=Plur	19	nmod	123	130
23	,	,	,	PUNCT	None	26	punct	131	132
24	e	e	e	CCONJ	None	26	cc	133	134
25	do	do	do	ADP	None	26	case	135	137
26	sangue	sangue	sangue	NOUN	Gender=Masc|Number=Sing	22	conj	138	144
27	,	,	,	PUNCT	None	30	punct	145	146
28	como	como	como	ADP	None	30	case	147	151
29	no	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	30	det	152	154
30	enfraquecimento	enfraquecimento	enfraquecimento	NOUN	Gender=Masc|Number=Sing	15	conj	155	170
31	das	das	das	ADP	None	32	case	171	174
32	partes	partes	parte	NOUN	Gender=Fem|Number=Plur	30	nmod	175	181
33	orgânicas	organicas	orgânico	ADJ	Gender=Fem|Number=Plur	32	amod	182	191
34	,	,	,	PUNCT	None	36	punct	192	193
35	e	e	e	CCONJ	None	36	cc	194	195
36	sólidas	sólidas	sólido	ADJ	Gender=Fem|Number=Plur	33	conj	196	203
37	,	,	,	PUNCT	None	40	punct	204	205
38	que	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	40	nsubj	206	209
39	não	naõ	não	ADV	Polarity=Neg	40	advmod	210	213
40	podem	podem	poder	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	30	acl:relcl	214	219
41	mais	mais	mais	ADV	None	42	advmod	220	224
42	desempenhar	desempenhar	desempenhar	VERB	VerbForm=Inf	40	xcomp	225	236
43	suas	suas	seu	DET	Gender=Fem|Number=Plur|PronType=Prs	44	det	237	241
44	funções	funções	função	NOUN	Gender=Fem|Number=Plur	42	obj	242	249
45	;	;	;	PUNCT	None	46	punct	250	251
46	ajuntai	ajuntai	ajuntar	VERB	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	5	conj	252	259
47	a	a	a	ADP	None	48	case	260	261
48	isto	isto	isto	PRON	Gender=Masc|Number=Sing|PronType=Dem	46	iobj	262	266
49	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	50	det	267	269
50	miasma	miasma	miasma	NOUN	Gender=Masc|Number=Sing	46	obj	270	276
51	,	,	,	PUNCT	None	54	punct	277	278
52	ou	ou	ou	CCONJ	None	54	cc	279	281
53	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	54	det	282	284
54	princípio	principio	princípio	NOUN	Gender=Masc|Number=Sing	50	conj	285	294
55	insensível	insensivel	insensível	ADJ	Gender=Masc|Number=Sing	54	amod	295	305
56	heterogêneo	heterogeneo	heterogêneo	ADJ	Gender=Masc|Number=Sing	54	amod	306	317
57	,	,	,	PUNCT	None	59	punct	318	319
58	e	e	e	CCONJ	None	59	cc	320	321
59	subtil	subtil	subtil	ADJ	Gender=Masc|Number=Sing	56	conj	322	328
60	,	,	,	PUNCT	None	63	punct	329	330
61	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	63	det	331	333
62	certo	certo	certo	DET	Gender=Masc|Number=Sing|PronType=Ind	63	det	334	339
63	veneno	veneno	veneno	NOUN	Gender=Masc|Number=Sing	50	conj	340	346
64	espalhado	espalhado	espalhar	VERB	Gender=Masc|Number=Sing|VerbForm=Part	63	acl	347	356
65	pelo	pelo	pelo	ADP	None	66	case	357	361
66	ar	ár	ar	NOUN	Gender=Masc|Number=Sing	64	obl	362	364
67	,	,	,	PUNCT	None	69	punct	365	366
68	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	69	nsubj	367	370
69	ataca	ataca	atacar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	63	acl:relcl	371	376
70	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	71	det	377	379
71	nervos	nervos	nervo	NOUN	Gender=Masc|Number=Plur	69	obj	380	386
72	,	,	,	PUNCT	None	75	punct	387	388
73	como	como	como	ADP	None	75	case	389	393
74	na	na	ela	ADP	None	75	case	394	396
75	peste	peste	peste	NOUN	Gender=Fem|Number=Sing	69	obl	397	402
76	,	,	,	PUNCT	None	75	punct	403	404
77	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	79	obj	405	408
78	se	se	se	PRON	Case=Acc|PronType=Prs	79	nsubj	409	411
79	pode	póde	poder	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	69	conj	412	416
80	ver	ver	ver	VERB	VerbForm=Inf	79	xcomp	417	420
81	como	como	como	ADP	None	83	case	421	425
82	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	83	det	426	429
83	espécie	especie	espécie	NOUN	Gender=Fem|Number=Sing	80	obl	430	437
84	de	de	de	ADP	None	85	case	438	440
85	febre	febre	febre	NOUN	Gender=Fem|Number=Sing	83	nmod	441	446
86	maligna	maligna	maligno	ADJ	Gender=Fem|Number=Sing	85	amod	447	454
87	,	,	,	PUNCT	None	88	punct	455	456
88	elevada	elevada	elevar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	85	acl	457	464
89	ao	ao	ao	ADP	None	93	case	465	467
90	seu	seu	seu	DET	Gender=Masc|Number=Sing|PronType=Prs	93	det	468	471
91	mais	mais	mais	ADV	None	92	advmod	472	476
92	alto	alto	alto	ADJ	Gender=Masc|Number=Sing	93	amod	477	481
93	grão	grão	grão	NOUN	Gender=Masc|Number=Sing	88	obl	482	486
94	,	,	,	PUNCT	None	97	punct	487	488
95	e	e	e	CCONJ	None	97	cc	489	490
96	vós	vós	vós	PRON	Case=Nom|Number=Plur|Person=1|PronType=Prs	97	nsubj	491	494
97	tereis	tereis	ter	VERB	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	80	conj	495	501
98	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	100	det	502	503
99	verdadeira	verdadeira	verdadeiro	ADJ	Gender=Fem|Number=Sing	100	amod	504	514
100	causa	causa	causa	NOUN	Gender=Fem|Number=Sing	97	obj	515	520
101	das	das	das	ADP	None	102	case	521	524
102	febres	febres	febre	NOUN	Gender=Fem|Number=Plur	100	nmod	525	531
103	malignas	malignas	maligno	ADJ	Gender=Fem|Number=Plur	102	amod	532	540
104	.	.	.	PUNCT	None	5	punct	541	542

## Sentence 8:	Esta corrupção , e esta depravação de humores é produzida nos Marinheiros pelas carnes , legumes , peixes , e outros alimentos corruptos , de que eles se sustentam muitíssimas vezes ; pela má qualidade de água , que bebem ; pelo ar úmido , e muito quente , que respiram no Verão , e principalmente debaixo dos conveses , pela pouca limpeza , pelo pouco exercício , e muitas vezes ainda por uma constituição epidêmica , e maligna espalhada no ar de certos países pantanosos , aonde eles aportam ; é preciso pois mais para corromper seu sangue , seus humores , para enfraquecer os órgãos , em que eles circulam , e dar lugar às febres malignas ?
1	Esta	Esta	este	DET	Gender=Fem|Number=Sing|PronType=Dem	2	det	0	4
2	corrupção	corrupção	corrupção	NOUN	Gender=Fem|Number=Sing	10	nsubj:pass	5	14
3	,	,	,	PUNCT	None	10	punct	15	16
4	e	e	e	CCONJ	None	10	cc	17	18
5	esta	esta	este	DET	Gender=Fem|Number=Sing|PronType=Dem	6	det	19	23
6	depravação	depravaçaõ	depravação	NOUN	Gender=Fem|Number=Sing	10	nsubj:pass	24	34
7	de	de	de	ADP	None	8	case	35	37
8	humores	humores	homer	NOUN	Gender=Masc|Number=Plur	6	nmod	38	45
9	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	10	aux:pass	46	47
10	produzida	produzida	produzir	VERB	Gender=Fem|Number=Sing|VerbForm=Part|Voice=Pass	0	root	48	57
11	nos	nos	nós	PRON	Case=Acc|Number=Plur|Person=1|PronType=Prs	10	iobj	58	61
12	Marinheiros	Marinheiros	Marinheiros	PROPN	Gender=Masc|Number=Plur	10	xcomp	62	73
13	pelas	pelas	pelas	ADP	None	14	case	74	79
14	carnes	carnes	carne	NOUN	Gender=Fem|Number=Plur	12	nmod	80	86
15	,	,	,	PUNCT	None	16	punct	87	88
16	legumes	legumes	legume	NOUN	Gender=Masc|Number=Plur	14	conj	89	96
17	,	,	,	PUNCT	None	18	punct	97	98
18	peixes	peixes	peixe	NOUN	Gender=Masc|Number=Plur	14	conj	99	105
19	,	,	,	PUNCT	None	22	punct	106	107
20	e	e	e	CCONJ	None	22	cc	108	109
21	outros	outros	outro	DET	Gender=Masc|Number=Plur|PronType=Ind	22	det	110	116
22	alimentos	alimentos	alimento	NOUN	Gender=Masc|Number=Plur	12	conj	117	126
23	corruptos	corruptos	corrupto	ADJ	Gender=Masc|Number=Plur	22	amod	127	136
24	,	,	,	PUNCT	None	29	punct	137	138
25	de	de	de	ADP	None	26	case	139	141
26	que	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	29	obl	142	145
27	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	29	nsubj	146	150
28	se	se	se	PRON	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs	29	expl	151	153
29	sustentam	sustentaõ	sustentar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	22	acl:relcl	154	163
30	muitíssimas	muitissimas	muito	DET	Gender=Fem|Number=Plur|PronType=Ind	31	det	164	175
31	vezes	vezes	vez	NOUN	Gender=Fem|Number=Plur	29	obl	176	181
32	;	;	;	PUNCT	None	35	punct	182	183
33	pela	pela	pela	ADP	None	35	case	184	188
34	má	má	má	ADJ	Gender=Fem|Number=Sing	35	amod	189	191
35	qualidade	qualidade	qualidade	NOUN	Gender=Fem|Number=Sing	10	obl	192	201
36	de	de	de	ADP	None	37	case	202	204
37	água	agoa	água	NOUN	Gender=Fem|Number=Sing	35	nmod	205	209
38	,	,	,	PUNCT	None	40	punct	210	211
39	que	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	40	nsubj	212	215
40	bebem	bebem	beber	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	35	acl:relcl	216	221
41	;	;	;	PUNCT	None	43	punct	222	223
42	pelo	pelo	pelo	ADP	None	43	case	224	228
43	ar	ár	ar	NOUN	Gender=Masc|Number=Sing	35	nmod	229	231
44	úmido	humido	úmido	ADJ	Gender=Masc|Number=Sing	43	amod	232	237
45	,	,	,	PUNCT	None	48	punct	238	239
46	e	e	e	CCONJ	None	48	cc	240	241
47	muito	muito	muito	ADV	None	48	advmod	242	247
48	quente	quente	quente	ADJ	Gender=Masc|Number=Sing	44	conj	248	254
49	,	,	,	PUNCT	None	51	punct	255	256
50	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	51	nsubj	257	260
51	respiram	respiraõ	respirar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	43	acl:relcl	261	269
52	no	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	53	case	270	272
53	Verão	Veraõ	Verão	PROPN	Gender=Masc|Number=Sing	51	obl	273	278
54	,	,	,	PUNCT	None	57	punct	279	280
55	e	e	e	CCONJ	None	57	cc	281	282
56	principalmente	principalmente	principalmente	ADV	None	57	advmod	283	297
57	debaixo	debaixo	debaixo	ADV	None	51	advmod	298	305
58	dos	dos	dos	ADP	None	59	case	306	309
59	conveses	convezes	convês	NOUN	Gender=Masc|Number=Plur	57	obl	310	318
60	,	,	,	PUNCT	None	63	punct	319	320
61	pela	pela	pela	ADP	None	63	case	321	325
62	pouca	pouca	pouco	DET	Gender=Fem|Number=Sing|PronType=Ind	63	det	326	331
63	limpeza	limpeza	limpeza	NOUN	Gender=Fem|Number=Sing	51	obl	332	339
64	,	,	,	PUNCT	None	67	punct	340	341
65	pelo	pelo	pelo	ADP	None	67	case	342	346
66	pouco	pouco	pouco	DET	Gender=Masc|Number=Sing|PronType=Ind	67	det	347	352
67	exercício	exercicio	exercício	NOUN	Gender=Masc|Number=Sing	63	conj	353	362
68	,	,	,	PUNCT	None	75	punct	363	364
69	e	e	e	CCONJ	None	75	cc	365	366
70	muitas	muitas	muitas	ADP	None	71	case	367	373
71	vezes	vezes	vez	NOUN	Gender=Fem|Number=Plur	75	nmod	374	379
72	ainda	ainda	ainda	ADV	None	75	advmod	380	385
73	por	por	por	ADP	None	75	case	386	389
74	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	75	det	390	393
75	constituição	constituiçaõ	constituição	NOUN	Gender=Fem|Number=Sing	63	conj	394	406
76	epidêmica	epidemica	epidêmico	ADJ	Gender=Fem|Number=Sing	75	amod	407	416
77	,	,	,	PUNCT	None	79	punct	417	418
78	e	e	e	CCONJ	None	79	cc	419	420
79	maligna	maligna	maligno	ADJ	Gender=Fem|Number=Sing	76	conj	421	428
80	espalhada	espalhada	espalhar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	75	acl	429	438
81	no	no	ele	ADP	None	82	case	439	441
82	ar	ár	ar	NOUN	Gender=Masc|Number=Sing	80	obl	442	444
83	de	de	de	ADP	None	85	case	445	447
84	certos	certos	certos	DET	Gender=Masc|Number=Plur|PronType=Ind	85	det	448	454
85	países	paizes	país	NOUN	Gender=Masc|Number=Plur	82	nmod	455	461
86	pantanosos	pantanosos	pantanoso	ADJ	Gender=Masc|Number=Plur	85	amod	462	472
87	,	,	,	PUNCT	None	90	punct	473	474
88	aonde	aonde	aonde	ADV	None	90	advmod	475	480
89	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	90	nsubj	481	485
90	aportam	aportaõ	aportar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	75	acl:relcl	486	493
91	;	;	;	PUNCT	None	93	punct	494	495
92	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	93	cop	496	497
93	preciso	precizo	preciso	ADJ	Gender=Masc|Number=Sing	10	conj	498	505
94	pois	pois	pois	SCONJ	None	93	advmod	506	510
95	mais	mais	mais	ADV	None	93	advmod	511	515
96	para	para	para	SCONJ	None	97	mark	516	520
97	corromper	corromper	corromper	VERB	VerbForm=Inf	93	advcl	521	530
98	seu	seu	seu	DET	Gender=Masc|Number=Sing|PronType=Prs	99	det	531	534
99	sangue	sangue	sangue	NOUN	Gender=Masc|Number=Sing	97	obj	535	541
100	,	,	,	PUNCT	None	102	punct	542	543
101	seus	seus	seu	DET	Gender=Masc|Number=Plur|PronType=Prs	102	det	544	548
102	humores	humores	homer	NOUN	Gender=Masc|Number=Plur	99	conj	549	556
103	,	,	,	PUNCT	None	105	punct	557	558
104	para	para	para	SCONJ	None	105	mark	559	563
105	enfraquecer	enfraquecer	enfraquecer	VERB	VerbForm=Inf	97	conj	564	575
106	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	107	det	576	578
107	órgãos	orgãos	órgão	NOUN	Gender=Masc|Number=Plur	105	obj	579	585
108	,	,	,	PUNCT	None	112	punct	586	587
109	em	em	em	ADP	None	110	case	588	590
110	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	112	obl	591	594
111	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	112	nsubj	595	599
112	circulam	circulaõ	circular	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	107	acl:relcl	600	608
113	,	,	,	PUNCT	None	115	punct	609	610
114	e	e	e	CCONJ	None	115	cc	611	612
115	dar	dar	dar	VERB	VerbForm=Inf	105	conj	613	616
116	lugar	lugar	lugar	NOUN	Gender=Masc|Number=Sing	115	obj	617	622
117	às	ás	às	ADP	None	118	case	623	625
118	febres	febres	febre	NOUN	Gender=Fem|Number=Plur	115	iobj	626	632
119	malignas	malignas	maligno	ADJ	Gender=Fem|Number=Plur	118	amod	633	641
120	?	?	?	PUNCT	None	10	punct	642	643

## Sentence 9:	Além do abatimento , que eu já disse ser o sinal característico , e distintivo das febres malignas , experimentam os doentes ainda outros , que é preciso examiná-los miudamente .
1	Além	Além	além	ADV	None	20	advmod	0	4
2	do	do	do	ADP	None	3	case	5	7
3	abatimento	abatimento	abatimento	NOUN	Gender=Masc|Number=Sing	1	obl	8	18
4	,	,	,	PUNCT	None	1	punct	19	20
5	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	8	obj	21	24
6	eu	eu	eu	PRON	Case=Nom|Number=Sing|Person=1|PronType=Prs	8	nsubj	25	27
7	já	ja	já	ADV	None	8	advmod	28	30
8	disse	disse	dizer	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	3	acl:relcl	31	36
9	ser	ser	ser	AUX	VerbForm=Inf	11	cop	37	40
10	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	11	det	41	42
11	sinal	signal	sinal	NOUN	Gender=Masc|Number=Sing	8	xcomp	43	48
12	característico	caracteristico	característico	ADJ	Gender=Masc|Number=Sing	11	amod	49	63
13	,	,	,	PUNCT	None	15	punct	64	65
14	e	e	e	CCONJ	None	15	cc	66	67
15	distintivo	distinctivo	distintivo	ADJ	Gender=Masc|Number=Sing	12	conj	68	78
16	das	das	das	ADP	None	17	case	79	82
17	febres	febres	febre	NOUN	Gender=Fem|Number=Plur	15	obl	83	89
18	malignas	malignas	maligno	ADJ	Gender=Fem|Number=Plur	17	amod	90	98
19	,	,	,	PUNCT	None	8	punct	99	100
20	experimentam	experimentaõ	experimentar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	0	root	101	113
21	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	22	det	114	116
22	doentes	doentes	doente	NOUN	Gender=Masc|Number=Plur	20	obj	117	124
23	ainda	ainda	ainda	ADV	None	24	advmod	125	130
24	outros	outros	outro	PRON	Gender=Masc|Number=Plur|PronType=Ind	20	obj	131	137
25	,	,	,	PUNCT	None	28	punct	138	139
26	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	28	nsubj	140	143
27	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	28	cop	144	145
28	preciso	precizo	preciso	ADJ	Gender=Masc|Number=Sing	24	acl:relcl	146	153
29	examiná-los	examina-los	examiná-lar	VERB	VerbForm=Inf	28	csubj	154	165
30	miudamente	miudamente	miudamente	ADV	None	29	advmod	166	176
31	.	.	.	PUNCT	None	20	punct	177	178

## Sentence 10:	Eles são insensíveis a tudo , seu rosto , e seus olhos estão totalmente mudados ; eles sentem dentro de si mesmos , e muitas vezes por muitos dias seguidos , horripilações , o que significa , tremores interiores , quero dizer , tremores irregulares entre o couro , e a carne ; estes tremores são seguidos de algum calor , em cujo tempo o estado do pulso não tem mudança notável , que indique , ou mostre febre ; algumas vezes eles se queixam de um peso , e de uma grande dor na cabeça , nos rins , e em outras partes do corpo ; muitas vezes eles não sentem espécie alguma de dor , mas estão moídos , e quebrantados , como se tivessem levado pancadas , tem seus desmaios por vezes .
1	Eles	Elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	3	nsubj	0	4
2	são	saõ	ser	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	3	cop	5	8
3	insensíveis	insensiveis	insensível	ADJ	Gender=Masc|Number=Plur	0	root	9	20
4	a	a	a	ADP	None	5	case	21	22
5	tudo	tudo	tudo	PRON	Gender=Masc|Number=Sing|PronType=Ind	3	obl	23	27
6	,	,	,	PUNCT	None	8	punct	28	29
7	seu	seu	seu	DET	Gender=Masc|Number=Sing|PronType=Prs	8	det	30	33
8	rosto	rosto	rosto	NOUN	Gender=Masc|Number=Sing	3	conj	34	39
9	,	,	,	PUNCT	None	15	punct	40	41
10	e	e	e	CCONJ	None	15	cc	42	43
11	seus	seus	seu	DET	Gender=Masc|Number=Plur|PronType=Prs	12	det	44	48
12	olhos	olhos	olho	NOUN	Gender=Masc|Number=Plur	15	nsubj	49	54
13	estão	estaõ	estar	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	15	cop	55	60
14	totalmente	totalmente	totalmente	ADV	None	15	advmod	61	71
15	mudados	mudados	mudado	ADJ	Gender=Masc|Number=Plur	3	conj	72	79
16	;	;	;	PUNCT	None	18	punct	80	81
17	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	18	nsubj	82	86
